TraceName,CAT,SUBCAT,TracePath0
yankee_0022,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0022.champsim.gz
yankee_0023,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0023.champsim.gz
yankee_0024,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0024.champsim.gz
yankee_0025,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0025.champsim.gz
yankee_0026,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0026.champsim.gz
yankee_0027,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0027.champsim.gz
yankee_0028,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0028.champsim.gz
yankee_0029,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0029.champsim.gz
yankee_0030,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0030.champsim.gz
yankee_0031,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0031.champsim.gz
yankee_0032,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0032.champsim.gz
yankee_0033,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0033.champsim.gz
yankee_0034,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0034.champsim.gz
yankee_0035,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0035.champsim.gz
yankee_0036,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0036.champsim.gz
yankee_0037,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0037.champsim.gz
yankee_0038,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0038.champsim.gz
yankee_0039,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0039.champsim.gz
yankee_0040,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0040.champsim.gz
yankee_0041,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0041.champsim.gz
yankee_0042,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0042.champsim.gz
yankee_0043,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0043.champsim.gz
yankee_0044,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0044.champsim.gz
yankee_0045,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0045.champsim.gz
yankee_0046,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0046.champsim.gz
yankee_0047,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0047.champsim.gz
yankee_0048,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0048.champsim.gz
yankee_0049,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0049.champsim.gz
yankee_0050,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0050.champsim.gz
yankee_0051,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0051.champsim.gz
yankee_0052,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0052.champsim.gz
yankee_0053,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0053.champsim.gz
yankee_0054,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0054.champsim.gz
yankee_0055,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0055.champsim.gz
yankee_0056,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0056.champsim.gz
yankee_0057,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0057.champsim.gz
yankee_0058,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0058.champsim.gz
yankee_0059,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0059.champsim.gz
yankee_0060,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0060.champsim.gz
yankee_0061,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0061.champsim.gz
yankee_0062,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0062.champsim.gz
yankee_0063,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0063.champsim.gz
yankee_0064,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0064.champsim.gz
yankee_0065,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0065.champsim.gz
yankee_0066,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0066.champsim.gz
yankee_0067,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0067.champsim.gz
yankee_0068,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0068.champsim.gz
yankee_0069,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0069.champsim.gz
yankee_0070,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0070.champsim.gz
yankee_0071,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0071.champsim.gz
yankee_0072,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0072.champsim.gz
yankee_0073,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0073.champsim.gz
yankee_0074,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0074.champsim.gz
yankee_0075,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0075.champsim.gz
yankee_0076,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0076.champsim.gz
yankee_0077,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0077.champsim.gz
yankee_0078,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0078.champsim.gz
yankee_0079,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0079.champsim.gz
yankee_0080,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0080.champsim.gz
yankee_0081,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0081.champsim.gz
yankee_0082,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0082.champsim.gz
bc-0,Graph,GAP,/mnt/galactica/rahbera/tracezoo/champsim/gap/bc-0.trace.gz
bc-12,Graph,GAP,/mnt/galactica/rahbera/tracezoo/champsim/gap/bc-12.trace.gz
bc-3,Graph,GAP,/mnt/galactica/rahbera/tracezoo/champsim/gap/bc-3.trace.gz
bc-5,Graph,GAP,/mnt/galactica/rahbera/tracezoo/champsim/gap/bc-5.trace.gz
bfs-10,Graph,GAP,/mnt/galactica/rahbera/tracezoo/champsim/gap/bfs-10.trace.gz
bfs-14,Graph,GAP,/mnt/galactica/rahbera/tracezoo/champsim/gap/bfs-14.trace.gz
bfs-3,Graph,GAP,/mnt/galactica/rahbera/tracezoo/champsim/gap/bfs-3.trace.gz
bfs-8,Graph,GAP,/mnt/galactica/rahbera/tracezoo/champsim/gap/bfs-8.trace.gz
cc-13,Graph,GAP,/mnt/galactica/rahbera/tracezoo/champsim/gap/cc-13.trace.gz
cc-14,Graph,GAP,/mnt/galactica/rahbera/tracezoo/champsim/gap/cc-14.trace.gz
cc-5,Graph,GAP,/mnt/galactica/rahbera/tracezoo/champsim/gap/cc-5.trace.gz
pr-10,Graph,GAP,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-10.trace.gz
pr-14,Graph,GAP,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-14.trace.gz
pr-3,Graph,GAP,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-3.trace.gz
pr-5,Graph,GAP,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-5.trace.gz
sssp-10,Graph,GAP,/mnt/galactica/rahbera/tracezoo/champsim/gap/sssp-10.trace.gz
sssp-14,Graph,GAP,/mnt/galactica/rahbera/tracezoo/champsim/gap/sssp-14.trace.gz
sssp-3,Graph,GAP,/mnt/galactica/rahbera/tracezoo/champsim/gap/sssp-3.trace.gz
sssp-5,Graph,GAP,/mnt/galactica/rahbera/tracezoo/champsim/gap/sssp-5.trace.gz
gms.k_clique_count_set_based.soc-pokec-relationships.slice-1089,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-1089.champsimtrace.gz
gms.k_clique_count_set_based.soc-pokec-relationships.slice-110,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-110.champsimtrace.gz
gms.k_clique_count_set_based.soc-pokec-relationships.slice-34,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-34.champsimtrace.gz
gms.k_clique_count_set_based.soc-pokec-relationships.slice-473,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-473.champsimtrace.gz
gms.k_clique_count_set_based.soc-pokec-relationships.slice-4,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-4.champsimtrace.gz
gms.k_clique_count_set_based.soc-pokec-relationships.slice-665,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-665.champsimtrace.gz
gms.k_clique_count_set_based.soc-pokec-relationships.slice-807,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-807.champsimtrace.gz
gms.k_clique_count_set_based.soc-pokec-relationships.slice-953,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-953.champsimtrace.gz
gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-1052,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-1052.champsimtrace.gz
gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-1748,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-1748.champsimtrace.gz
gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-367,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-367.champsimtrace.gz
gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-389,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-389.champsimtrace.gz
gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-756,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-756.champsimtrace.gz
gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-784,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-784.champsimtrace.gz
gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-80,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-80.champsimtrace.gz
gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-911,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-911.champsimtrace.gz
gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-1469,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-1469.champsimtrace.gz
gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-236,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-236.champsimtrace.gz
gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-248,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-248.champsimtrace.gz
gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-497,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-497.champsimtrace.gz
gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-744,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-744.champsimtrace.gz
gms.k_clique_list_danisch_serial.soc-pokec-relationships.slice-28,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_serial.soc-pokec-relationships.slice-28.champsimtrace.gz
gms.k_clique_list_danisch_serial.soc-pokec-relationships.slice-37,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_serial.soc-pokec-relationships.slice-37.champsimtrace.gz
gms.k_clique_list_danisch_serial.soc-pokec-relationships.slice-48,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_serial.soc-pokec-relationships.slice-48.champsimtrace.gz
gms.k_clique_list_danisch_serial.soc-pokec-relationships.slice-4,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_serial.soc-pokec-relationships.slice-4.champsimtrace.gz
gms.k_clique_list_danisch_serial.soc-pokec-relationships.slice-56,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_serial.soc-pokec-relationships.slice-56.champsimtrace.gz
gms.k_clique_star_list.soc-pokec-relationships.slice-1035,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_star_list.soc-pokec-relationships.slice-1035.champsimtrace.gz
gms.k_clique_star_list.soc-pokec-relationships.slice-1291,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_star_list.soc-pokec-relationships.slice-1291.champsimtrace.gz
gms.k_clique_star_list.soc-pokec-relationships.slice-696,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_star_list.soc-pokec-relationships.slice-696.champsimtrace.gz
gms.maximal_clique_enum_bron_kerbosch.soc-pokec-relationships.slice-1099,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.maximal_clique_enum_bron_kerbosch.soc-pokec-relationships.slice-1099.champsimtrace.gz
gms.maximal_clique_enum_bron_kerbosch.soc-pokec-relationships.slice-3852,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.maximal_clique_enum_bron_kerbosch.soc-pokec-relationships.slice-3852.champsimtrace.gz
gms.maximal_clique_enum_bron_kerbosch.soc-pokec-relationships.slice-4814,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.maximal_clique_enum_bron_kerbosch.soc-pokec-relationships.slice-4814.champsimtrace.gz
gms.subgraphiso_vf2_sequential.soc-pokec-relationships.slice-1,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.subgraphiso_vf2_sequential.soc-pokec-relationships.slice-1.champsimtrace.gz
gms.subgraphiso_vf2_sequential.soc-pokec-relationships.slice-21,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.subgraphiso_vf2_sequential.soc-pokec-relationships.slice-21.champsimtrace.gz
gms.subgraphiso_vf2_sequential.soc-pokec-relationships.slice-27,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.subgraphiso_vf2_sequential.soc-pokec-relationships.slice-27.champsimtrace.gz
gms.subgraphiso_vf2_sequential.soc-pokec-relationships.slice-6,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.subgraphiso_vf2_sequential.soc-pokec-relationships.slice-6.champsimtrace.gz
gms.triangle_count.soc-pokec-relationships.slice-117,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-117.champsimtrace.gz
gms.triangle_count.soc-pokec-relationships.slice-137,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-137.champsimtrace.gz
gms.triangle_count.soc-pokec-relationships.slice-360,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-360.champsimtrace.gz
gms.triangle_count.soc-pokec-relationships.slice-413,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-413.champsimtrace.gz
gms.triangle_count.soc-pokec-relationships.slice-599,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-599.champsimtrace.gz
gms.triangle_count.soc-pokec-relationships.slice-677,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-677.champsimtrace.gz
gms.triangle_count.soc-pokec-relationships.slice-743,Graph,GMS,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-743.champsimtrace.gz
ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_22250M.length_250M,Graph,Ligra,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_22250M.length_250M.champsimtrace.xz
ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_15500M.length_250M,Graph,Ligra,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_15500M.length_250M.champsimtrace.xz
ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_17000M.length_250M,Graph,Ligra,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_17000M.length_250M.champsimtrace.xz
ligra_CF.com-lj.ungraph.gcc_6.3.0_O3.drop_154750M.length_250M,Graph,Ligra,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_CF.com-lj.ungraph.gcc_6.3.0_O3.drop_154750M.length_250M.champsimtrace.xz
ligra_CF.com-lj.ungraph.gcc_6.3.0_O3.drop_184750M.length_250M,Graph,Ligra,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_CF.com-lj.ungraph.gcc_6.3.0_O3.drop_184750M.length_250M.champsimtrace.xz
ligra_Components.com-lj.ungraph.gcc_6.3.0_O3.drop_15750M.length_250M,Graph,Ligra,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Components.com-lj.ungraph.gcc_6.3.0_O3.drop_15750M.length_250M.champsimtrace.xz
ligra_Components-Shortcut.com-lj.ungraph.gcc_6.3.0_O3.drop_17000M.length_250M,Graph,Ligra,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Components-Shortcut.com-lj.ungraph.gcc_6.3.0_O3.drop_17000M.length_250M.champsimtrace.xz
ligra_Components-Shortcut.com-lj.ungraph.gcc_6.3.0_O3.drop_22000M.length_250M,Graph,Ligra,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Components-Shortcut.com-lj.ungraph.gcc_6.3.0_O3.drop_22000M.length_250M.champsimtrace.xz
ligra_MIS.com-lj.ungraph.gcc_6.3.0_O3.drop_15750M.length_250M,Graph,Ligra,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_MIS.com-lj.ungraph.gcc_6.3.0_O3.drop_15750M.length_250M.champsimtrace.xz
ligra_MIS.com-lj.ungraph.gcc_6.3.0_O3.drop_21250M.length_250M,Graph,Ligra,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_MIS.com-lj.ungraph.gcc_6.3.0_O3.drop_21250M.length_250M.champsimtrace.xz
ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_51000M.length_250M,Graph,Ligra,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_51000M.length_250M.champsimtrace.xz
ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_17000M.length_250M,Graph,Ligra,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_17000M.length_250M.champsimtrace.xz
ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_24000M.length_250M,Graph,Ligra,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_24000M.length_250M.champsimtrace.xz
ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_6000M.length_250M,Graph,Ligra,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_6000M.length_250M.champsimtrace.xz
ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_24500M.length_250M,Graph,Ligra,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_24500M.length_250M.champsimtrace.xz
ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M,Graph,Ligra,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
ligra_Triangle.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M,Graph,Ligra,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Triangle.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
602.gcc_s-1850B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-1850B.champsimtrace.xz
602.gcc_s-2226B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-2226B.champsimtrace.xz
602.gcc_s-2375B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-2375B.champsimtrace.xz
602.gcc_s-734B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-734B.champsimtrace.xz
603.bwaves_s-1080B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-1080B.champsimtrace.xz
603.bwaves_s-1740B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-1740B.champsimtrace.xz
603.bwaves_s-2609B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-2609B.champsimtrace.xz
603.bwaves_s-2931B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-2931B.champsimtrace.xz
603.bwaves_s-3699B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-3699B.champsimtrace.xz
603.bwaves_s-5359B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-5359B.champsimtrace.xz
603.bwaves_s-891B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-891B.champsimtrace.xz
605.mcf_s-1152B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1152B.champsimtrace.xz
605.mcf_s-1536B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1536B.champsimtrace.xz
605.mcf_s-1554B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1554B.champsimtrace.xz
605.mcf_s-1644B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1644B.champsimtrace.xz
605.mcf_s-472B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-472B.champsimtrace.xz
605.mcf_s-484B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-484B.champsimtrace.xz
605.mcf_s-665B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-665B.champsimtrace.xz
605.mcf_s-782B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-782B.champsimtrace.xz
605.mcf_s-994B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-994B.champsimtrace.xz
