TraceName,CAT,TracePath0,TracePath1,TracePath2,TracePath3
Graph-mix51,Graph,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_MIS.com-lj.ungraph.gcc_6.3.0_O3.drop_21250M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-599.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-473.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-248.champsimtrace.gz
Graph-mix52,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-5.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-911.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-236.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bfs-3.trace.gz
Graph-mix53,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-473.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Components-Shortcut.com-lj.ungraph.gcc_6.3.0_O3.drop_22000M.length_250M.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Components.com-lj.ungraph.gcc_6.3.0_O3.drop_15750M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gap/cc-14.trace.gz
Graph-mix54,Graph,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_MIS.com-lj.ungraph.gcc_6.3.0_O3.drop_21250M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-1748.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.subgraphiso_vf2_sequential.soc-pokec-relationships.slice-21.champsimtrace.gz
Graph-mix55,Graph,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Components.com-lj.ungraph.gcc_6.3.0_O3.drop_15750M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_star_list.soc-pokec-relationships.slice-1035.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-10.trace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Components-Shortcut.com-lj.ungraph.gcc_6.3.0_O3.drop_17000M.length_250M.champsimtrace.xz
Graph-mix56,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-911.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-389.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_MIS.com-lj.ungraph.gcc_6.3.0_O3.drop_21250M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.maximal_clique_enum_bron_kerbosch.soc-pokec-relationships.slice-4814.champsimtrace.gz
Graph-mix57,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-413.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_17000M.length_250M.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_51000M.length_250M.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_15500M.length_250M.champsimtrace.xz
Graph-mix58,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-3.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bc-12.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-34.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bc-0.trace.gz
Graph-mix59,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-784.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-756.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bc-3.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_star_list.soc-pokec-relationships.slice-1035.champsimtrace.gz
Graph-mix60,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-665.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_serial.soc-pokec-relationships.slice-37.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/sssp-10.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bfs-3.trace.gz
Graph-mix61,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-1469.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-413.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-677.champsimtrace.gz
Graph-mix62,Graph,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_24000M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-389.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-744.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-4.champsimtrace.gz
Graph-mix63,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-3.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-953.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/cc-14.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-665.champsimtrace.gz
Graph-mix64,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-1052.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-497.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-34.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-756.champsimtrace.gz
Graph-mix65,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-360.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-34.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bfs-10.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-10.trace.gz
Graph-mix66,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-14.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-1052.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-677.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.subgraphiso_vf2_sequential.soc-pokec-relationships.slice-21.champsimtrace.gz
Graph-mix67,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gap/bfs-8.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-248.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_MIS.com-lj.ungraph.gcc_6.3.0_O3.drop_15750M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-665.champsimtrace.gz
Graph-mix68,Graph,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_24500M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-3.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-1748.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bfs-3.trace.gz
Graph-mix69,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-743.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bfs-14.trace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-137.champsimtrace.gz
Graph-mix70,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-677.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_24500M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-1052.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bfs-3.trace.gz
Graph-mix71,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gap/sssp-3.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-110.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_MIS.com-lj.ungraph.gcc_6.3.0_O3.drop_15750M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-665.champsimtrace.gz
Graph-mix72,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-807.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-744.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/sssp-5.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-10.trace.gz
Graph-mix73,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-14.trace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Components.com-lj.ungraph.gcc_6.3.0_O3.drop_15750M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_serial.soc-pokec-relationships.slice-37.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-137.champsimtrace.gz
Graph-mix74,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.subgraphiso_vf2_sequential.soc-pokec-relationships.slice-1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_serial.soc-pokec-relationships.slice-37.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_MIS.com-lj.ungraph.gcc_6.3.0_O3.drop_21250M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-367.champsimtrace.gz
Graph-mix75,Graph,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_CF.com-lj.ungraph.gcc_6.3.0_O3.drop_184750M.length_250M.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Triangle.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-367.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.subgraphiso_vf2_sequential.soc-pokec-relationships.slice-21.champsimtrace.gz
Graph-mix76,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.maximal_clique_enum_bron_kerbosch.soc-pokec-relationships.slice-3852.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-10.trace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_17000M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.subgraphiso_vf2_sequential.soc-pokec-relationships.slice-6.champsimtrace.gz
Graph-mix77,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_serial.soc-pokec-relationships.slice-37.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-1748.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bfs-3.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_serial.soc-pokec-relationships.slice-56.champsimtrace.gz
Graph-mix78,Graph,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Components.com-lj.ungraph.gcc_6.3.0_O3.drop_15750M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-34.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-953.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_CF.com-lj.ungraph.gcc_6.3.0_O3.drop_154750M.length_250M.champsimtrace.xz
Graph-mix79,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-1052.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bfs-10.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bfs-14.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-3.trace.gz
Graph-mix80,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-117.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-1469.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-953.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-4.champsimtrace.gz
Graph-mix81,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gap/cc-13.trace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_17000M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-911.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-1469.champsimtrace.gz
Graph-mix82,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-807.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bfs-3.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-248.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-953.champsimtrace.gz
Graph-mix83,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-5.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-413.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bc-12.trace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Triangle.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
Graph-mix84,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.subgraphiso_vf2_sequential.soc-pokec-relationships.slice-1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-743.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bc-5.trace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_CF.com-lj.ungraph.gcc_6.3.0_O3.drop_184750M.length_250M.champsimtrace.xz
Graph-mix85,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-497.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-784.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_serial.soc-pokec-relationships.slice-4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bfs-14.trace.gz
Graph-mix86,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.subgraphiso_vf2_sequential.soc-pokec-relationships.slice-27.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-117.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/sssp-3.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-599.champsimtrace.gz
Graph-mix87,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_serial.soc-pokec-relationships.slice-48.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-248.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-1469.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_MIS.com-lj.ungraph.gcc_6.3.0_O3.drop_21250M.length_250M.champsimtrace.xz
Graph-mix88,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_star_list.soc-pokec-relationships.slice-696.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bfs-10.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-236.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-497.champsimtrace.gz
Graph-mix89,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.maximal_clique_enum_bron_kerbosch.soc-pokec-relationships.slice-1099.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_CF.com-lj.ungraph.gcc_6.3.0_O3.drop_154750M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-413.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bc-12.trace.gz
Graph-mix90,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-137.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_star_list.soc-pokec-relationships.slice-1291.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-599.champsimtrace.gz
Graph-mix91,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-497.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/sssp-5.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-137.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_51000M.length_250M.champsimtrace.xz
Graph-mix92,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-5.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/sssp-5.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.maximal_clique_enum_bron_kerbosch.soc-pokec-relationships.slice-1099.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-248.champsimtrace.gz
Graph-mix93,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gap/sssp-14.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-784.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_star_list.soc-pokec-relationships.slice-1035.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_51000M.length_250M.champsimtrace.xz
Graph-mix94,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-10.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/sssp-14.trace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_51000M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bfs-10.trace.gz
Graph-mix95,Graph,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_24500M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gap/sssp-3.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-744.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-5.trace.gz
Graph-mix96,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-117.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.subgraphiso_vf2_sequential.soc-pokec-relationships.slice-1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-807.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-389.champsimtrace.gz
Graph-mix97,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gap/bfs-10.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-665.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-784.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-5.trace.gz
Graph-mix98,Graph,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-3.trace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_serial.soc-pokec-relationships.slice-28.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_24000M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-743.champsimtrace.gz
Graph-mix99,Graph,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_17000M.length_250M.champsimtrace.xz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-236.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-10.trace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_51000M.length_250M.champsimtrace.xz
SPEC17-mix0,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-891B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/607.cactuBSSN_s-2421B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-2676B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-294B.champsimtrace.xz
SPEC17-mix1,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-3766B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-2931B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-2676B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-2609B.champsimtrace.xz
SPEC17-mix2,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-994B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-2226B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-734B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-1740B.champsimtrace.xz
